Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   652800    1.040    0.000    4.734    0.000 Instruction.py:32(execute_instruction)
6723270/6723266    0.811    0.000    1.070    0.000 {built-in method builtins.isinstance}
        1    0.644    0.644    0.644    0.644 {built-in method mkl._py_mkl_service.get_version}
5130534/4149763    0.633    0.000    0.866    0.000 {built-in method builtins.len}
   321150    0.538    0.000    2.422    0.000 series.py:943(__getitem__)
84023/84021    0.518    0.000    4.420    0.000 series.py:323(__init__)
  209/208    0.373    0.002    0.375    0.002 {built-in method _imp.create_dynamic}
    84036    0.322    0.000    1.501    0.000 construction.py:470(sanitize_array)
  1637250    0.304    0.000    0.408    0.000 RegisterList.py:27(count)
   447182    0.276    0.000    0.551    0.000 indexing.py:2486(check_deprecated_indexers)
   126006    0.261    0.000    7.128    0.000 indexing.py:1490(_getitem_axis)
   652800    0.261    0.000    0.261    0.000 OperatorSet.py:19(compute)
   321150    0.252    0.000    1.397    0.000 series.py:1052(_get_value)
   126006    0.228    0.000    8.941    0.000 indexing.py:954(__getitem__)
    32056    0.213    0.000    0.351    0.000 inspect.py:626(cleandoc)
    84017    0.209    0.000    4.893    0.000 frame.py:3411(_ixs)
    42000    0.208    0.000    4.943    0.000 InstructionList.py:19(execute_instance)
   321176    0.205    0.000    0.699    0.000 base.py:3585(get_loc)
   126037    0.196    0.000    0.253    0.000 generic.py:239(__init__)
   321150    0.192    0.000    0.445    0.000 base.py:5660(_get_values_for_loc)
   714390    0.188    0.000    0.253    0.000 generic.py:43(_check)
   210048    0.186    0.000    0.530    0.000 generic.py:5577(__setattr__)
   321176    0.184    0.000    0.398    0.000 base.py:6298(_maybe_cast_indexer)
   321158    0.179    0.000    0.557    0.000 frame.py:821(shape)
   336236    0.176    0.000    0.336    0.000 common.py:1587(_is_dtype_type)
    42000    0.163    0.000    7.198    0.000 Individual.py:26(compute_individual_instance_fitness_score)
   504100    0.137    0.000    0.137    0.000 {pandas._libs.lib.is_list_like}
      280    0.136    0.000   15.231    0.054 Individual.py:17(compute_individual_dataset_fitness_score)
    42004    0.133    0.000    1.147    0.000 generic.py:3908(_slice)
    84004    0.130    0.000    0.520    0.000 blocks.py:2043(new_block)
   168014    0.125    0.000    0.483    0.000 common.py:105(is_bool_indexer)
   531218    0.125    0.000    0.175    0.000 base.py:884(__len__)
    84036    0.122    0.000    0.443    0.000 construction.py:698(_try_cast)
   321171    0.120    0.000    0.224    0.000 series.py:687(_values)
   489199    0.119    0.000    0.160    0.000 common.py:346(apply_if_callable)
    42008    0.119    0.000    0.267    0.000 numeric.py:2385(array_equal)
     1207    0.116    0.000    0.116    0.000 {built-in method marshal.loads}
  1019213    0.116    0.000    0.126    0.000 {built-in method builtins.getattr}
    84010    0.111    0.000    0.269    0.000 config.py:109(_get_single_key)
   447521    0.108    0.000    0.147    0.000 range.py:909(__len__)
   168020    0.105    0.000    0.145    0.000 generic.py:560(_get_axis)
   169210    0.103    0.000    0.247    0.000 {built-in method builtins.any}
   168113    0.103    0.000    0.291    0.000 common.py:680(is_integer_dtype)
    42029    0.100    0.000    0.163    0.000 generic.py:5517(__finalize__)
    42006    0.097    0.000    2.469    0.000 indexing.py:1459(_getitem_tuple)
   321176    0.096    0.000    0.096    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
    42006    0.096    0.000    0.313    0.000 indexing.py:834(_getitem_lowerdim)
   321171    0.096    0.000    0.104    0.000 managers.py:1862(internal_values)
    42075    0.093    0.000    0.093    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   321210    0.093    0.000    0.129    0.000 common.py:160(cast_scalar_indexer)
    42004    0.090    0.000    0.331    0.000 managers.py:710(_slice_take_blocks_ax0)
    42004    0.089    0.000    1.567    0.000 indexing.py:815(_getitem_tuple_same_dim)
    84004    0.087    0.000    0.704    0.000 managers.py:1745(from_array)
   894367    0.086    0.000    0.086    0.000 {pandas._libs.lib.is_integer}
   321176    0.086    0.000    0.086    0.000 base.py:2352(is_floating)
    84019    0.080    0.000    0.151    0.000 blocks.py:1962(maybe_coerce_values)
    42004    0.079    0.000    0.524    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
    84022    0.077    0.000    0.106    0.000 blocks.py:1991(get_block_type)
    42001    0.077    0.000    0.096    0.000 twodim_base.py:161(eye)
    84004    0.074    0.000    0.125    0.000 blocks.py:2057(check_ndim)
     9053    0.073    0.000    0.142    0.000 inspect.py:2152(_signature_from_function)
    14627    0.073    0.000    0.073    0.000 {built-in method posix.stat}
168225/168214    0.069    0.000    0.069    0.000 {built-in method numpy.asarray}
    42000    0.067    0.000    0.446    0.000 RegisterList.py:13(argmax)
    84010    0.067    0.000    0.083    0.000 config.py:589(_get_root)
    42004    0.067    0.000    1.335    0.000 indexing.py:1527(_get_slice_axis)
    84000    0.066    0.000    0.113    0.000 managers.py:980(fast_xs)
    84004    0.066    0.000    0.210    0.000 indexing.py:1437(_validate_integer)
    84008    0.065    0.000    0.233    0.000 series.py:640(name)
    42006    0.064    0.000    0.451    0.000 indexing.py:761(_validate_tuple_indexer)
    84070    0.062    0.000    0.180    0.000 common.py:1240(is_float_dtype)
    84010    0.062    0.000    0.414    0.000 config.py:127(_get_option)
   168020    0.061    0.000    0.061    0.000 config.py:603(_get_deprecated_option)
    84010    0.061    0.000    0.111    0.000 series.py:590(name)
    42002    0.060    0.000    0.148    0.000 fromnumeric.py:38(_wrapit)
   549819    0.059    0.000    0.059    0.000 {built-in method builtins.issubclass}
    84000    0.058    0.000    0.075    0.000 range.py:919(__getitem__)
   126004    0.057    0.000    0.119    0.000 generic.py:3925(_set_is_copy)
   126037    0.056    0.000    0.056    0.000 flags.py:47(__init__)
    42006    0.056    0.000    0.105    0.000 indexing.py:1422(_is_scalar_access)
   363150    0.055    0.000    0.055    0.000 Dataset.py:46(get_X)
    42000    0.053    0.000    3.062    0.000 Dataset.py:49(get_y)
    84025    0.053    0.000    0.145    0.000 common.py:161(is_object_dtype)
   168079    0.053    0.000    0.071    0.000 inference.py:321(is_hashable)
    84036    0.052    0.000    0.102    0.000 construction.py:630(_sanitize_ndim)
    84006    0.051    0.000    0.152    0.000 series.py:542(_set_axis)
126435/126433    0.050    0.000    0.152    0.000 {built-in method builtins.all}
    84012    0.050    0.000    0.303    0.000 indexing.py:1346(_validate_key)
    84028    0.050    0.000    0.050    0.000 generic.py:5561(__getattr__)
    84004    0.050    0.000    0.126    0.000 generic.py:441(_validate_dtype)
   168020    0.049    0.000    0.084    0.000 common.py:1740(<genexpr>)
    42020    0.049    0.000    0.073    0.000 base.py:654(_simple_new)
   210036    0.047    0.000    0.047    0.000 generic.py:546(_get_axis_number)
   168018    0.047    0.000    0.122    0.000 inference.py:184(is_array_like)
    42014    0.046    0.000    0.154    0.000 frame.py:587(__init__)
   126018    0.045    0.000    0.072    0.000 indexing.py:958(<genexpr>)
    84008    0.045    0.000    0.067    0.000 construction.py:805(is_empty_data)
    42024    0.045    0.000    0.197    0.000 fromnumeric.py:51(_wrapfunc)
    84010    0.045    0.000    0.168    0.000 common.py:1721(validate_all_hashable)
    84040    0.045    0.000    0.076    0.000 common.py:1747(pandas_dtype)
    42002    0.044    0.000    0.108    0.000 managers.py:1858(external_values)
    42000    0.044    0.000    0.049    0.000 RegisterList.py:30(reset_registers)
84702/84380    0.044    0.000    0.539    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   527756    0.043    0.000    0.043    0.000 {built-in method builtins.callable}
    42000    0.043    0.000    0.043    0.000 {built-in method pandas._libs.lib.is_datetime_array}
   168010    0.042    0.000    0.042    0.000 indexing.py:130(iloc)
    84023    0.042    0.000    0.047    0.000 construction.py:438(ensure_wrapped_if_datetimelike)
   168097    0.041    0.000    0.062    0.000 common.py:147(<lambda>)
    42004    0.041    0.000    0.079    0.000 base.py:4013(_validate_positional_slice)
    84010    0.041    0.000    0.455    0.000 config.py:255(__call__)
    42028    0.040    0.000    0.131    0.000 base.py:53(shape)
   127815    0.040    0.000    0.040    0.000 {method 'split' of 'str' objects}
   168139    0.039    0.000    0.056    0.000 common.py:155(<lambda>)
    84021    0.039    0.000    0.039    0.000 managers.py:1714(__init__)
    84038    0.039    0.000    0.196    0.000 construction.py:379(extract_array)
   321170    0.039    0.000    0.039    0.000 {pandas._libs.lib.is_scalar}
    84017    0.038    0.000    0.038    0.000 blocks.py:358(iget)
    84024    0.038    0.000    0.075    0.000 base.py:7099(maybe_extract_name)
    84010    0.038    0.000    0.043    0.000 common.py:297(is_null_slice)
    42000    0.037    0.000    0.093    0.000 base.py:2611(_is_all_dates)
   321247    0.036    0.000    0.036    0.000 {pandas._libs.lib.is_float}
     1207    0.035    0.000    0.035    0.000 {built-in method io.open_code}
   217112    0.035    0.000    0.035    0.000 {built-in method builtins.min}
    42001    0.035    0.000    0.054    0.000 blocks.py:332(getitem_block_columns)
    42006    0.034    0.000    0.127    0.000 indexing.py:777(_is_nested_tuple_indexer)
   168097    0.034    0.000    0.034    0.000 common.py:145(classes)
    42004    0.034    0.000    0.107    0.000 base.py:5085(_getitem_slice)
2934/2759    0.034    0.000    0.840    0.000 {built-in method builtins.__build_class__}
   126018    0.033    0.000    0.042    0.000 indexing.py:957(<genexpr>)
    84030    0.033    0.000    0.098    0.000 common.py:552(require_length_match)
   126012    0.033    0.000    0.038    0.000 base.py:6313(_validate_indexer)
